id,price1
2242,428.26
20532,284.73
10648,490.35
20677,811.71
12593,416.9
11159,507.45
10680,404.67
6433,2591.9
2794,253.75
11579,661.8
13859,251.0
12260,474.0
18254,384.71
19453,475.0
8121,935.53
9791,488.35
7402,1700.09
3205,295.87
14489,474.04
10607,545.1
3659,652.81
7625,357.62
12862,1942.15
13985,448.1
10206,497.17
6889,1546.95
17791,405.07
8920,2273.87
15762,459.87
9762,340.96
15247,1132.07
14490,216.95
3545,339.42
4122,473.82
9075,385.58
17580,548.58
15546,445.24
16679,279.72
7800,428.92
10314,256.32
20247,663.85
10068,1324.61
971,480.82
3832,411.31
6052,2512.89
12718,3790.79
11469,498.0
10655,477.0
5933,484.12
7000,576.46
18084,674.12
20918,3445.96
16193,994.0
6116,2504.26
7581,365.32
2214,400.5
19489,568.41
2592,953.01
14541,932.44
5584,543.48
20002,491.94
341,2743.99
10363,485.7
12292,202.02
19769,500.68
4521,161.85
8402,265.98
8485,597.8
7561,466.39
9885,206.0
2582,415.95
8209,343.82
13611,548.3
13591,360.19
9676,554.08
13851,590.75
16691,463.19
17785,681.75
18685,377.08
3369,730.69
16066,605.2
3003,544.23
18981,204.01
13554,546.6
11588,453.09
16379,2083.04
12575,483.65
9249,251.0
15449,298.04
20597,403.95
12342,1186.85
9065,457.84
17968,427.65
17803,687.47
13495,463.15
11078,1946.65
19475,603.08
19860,386.7
805,564.72
1,724.46
13151,475.43
4133,754.13
446,574.85
18830,1029.89
7909,355.15
13969,1262.13
6901,2224.1
3961,3534.61
10150,1485.1
4490,397.66
5897,270.08
20844,455.91
19011,743.9
18577,456.91
3555,903.17
15716,456.02
20324,480.32
18654,2754.43
8184,290.5
4349,327.87
13737,388.1
10749,749.0
19921,450.55
15467,474.51
10725,552.5
18354,449.7
153,551.44
8961,904.54
501,514.66
18332,208.62
4068,651.09
13206,449.0
15926,399.0
20705,349.48
15433,299.0
16477,432.27
15608,467.55
4957,183.79
9095,417.55
12618,470.39
17259,271.31
6906,382.29
20713,234.42
15305,831.79
5370,432.08
20079,751.95
5574,423.71
8049,313.12
3493,3488.96
7390,597.0
12996,392.92
150,398.25
7941,456.88
16993,257.92
18502,481.65
1046,280.94
17121,366.59
15629,586.0
18932,790.0
8131,464.35
6926,390.23
11131,460.86
10941,321.15
12030,397.75
17959,677.22
14464,395.17
18288,331.11
17404,1049.0
930,2731.95
10001,616.84
7044,2673.73
17375,335.74
13231,279.0
3147,1292.17
4856,474.78
14757,679.33
14918,475.21
10947,182.46
17853,383.58
6359,1001.48
